R_DEF: Internal format may change without notice
local
anim slide_down
color accentcyan
color colorPrimary
color colorPrimaryDark
color halfBlack
color mapboxBlack
color mapboxBlue
color mapboxGray
color mapboxGrayDark10
color mapboxGrayLight
color mapboxPink
color mapboxWhite
color whitePressed
drawable dottedline
drawable ic_add
drawable ic_area
drawable ic_arrow_down
drawable ic_arrow_left
drawable ic_arrow_right
drawable ic_arrow_up
drawable ic_back
drawable ic_baseline_add
drawable ic_check
drawable ic_check_small
drawable ic_discard
drawable ic_drop_down_arrow
drawable ic_farm_address
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_minus
drawable ic_mylocation
drawable ic_search
drawable ic_seeds
drawable ic_start_over
drawable location
drawable marker
drawable redline
drawable riipleeffectbuttons
drawable rippleeffectjoysticbtn
drawable style_circle
drawable style_edittext_rounded_border
drawable style_rounded_corner
drawable style_rounded_corner_bottom
drawable style_rounded_corner_large
drawable style_rounded_corner_small
drawable style_rounded_corner_top
drawable symbol_blue
drawable symbol_yellow
drawable zoomin
drawable zoomout
id GET_FARMSBtn
id addMoreBtn
id addressTv
id addressTxt
id areaLayout
id areaTv
id areaiconIv
id backBtn
id border2
id combinePlotBtn
id completeMarkingBtn
id correctBoundryBtn
id detailsForm
id discardEditBtn
id dootedLineFirst
id dootedLineSecond
id downBtn
id dropdownBtn
id farmDetailsLayout
id farmDetailsTv
id farm_mark_messagebox
id footer
id footerLeftLinearLayout
id goCurrentLocBtn
id header
id imageline
id kawaMapView
id leftBtn
id locationLayout
id locationTv
id locationiconIv
id locationlist_recyclerView
id mapView
id markAnotherBtn
id messageBox
id nameTxt
id placeName
id place_recyclerView
id progress_circular
id rightBtn
id saveDetailBtn
id saveEditBtn
id searchTxt
id seediconIv
id seedsLayout
id seedsTv
id startKawaBtn
id startOverBtn
id thankyouLinearLayout
id totalAreaTv
id totalseedsTv
id upBtn
id zoomInBtn
id zoomOutBtn
layout activity_demo
layout activity_home
layout activity_kawa_home
layout edit_farm_boundries
layout loader
layout search_cutom_view
layout select_farm_location
layout show_all_farms
mipmap ic_launcher
mipmap ic_launcher_round
string Error_General
string GET_FARMSStr
string add_more_plots
string address
string app_name
string area
string back
string complete_marking
string correct_boundery
string discard_edit
string drag_point_joystic
string enter_details
string error_farmnot_available
string error_large_area
string farm
string farm_details
string farm_mark_successfully
string farm_saved_successfully
string hectares
string kawa_api_key
string mapped_locations
string mark_another
string name
string next
string no_farm_detected
string save_details
string save_edit
string searchStr
string search_place_toget_started
string seeds_require
string select_farm_to_merge
string select_plot_toedit
string select_point_toedit
string selected
string start_kawa_map
string start_over
string start_selecting_label
string tap_correct_boundery
string user_location_permission_explanation
string user_location_permission_not_granted
string welcome
string your_locality
style MaterialButton
style Theme.Kawasdk
style Theme.MaterialButton
